category,over_represented_pvalue,padj,under_represented_pvalue,numDEInCat,numInCat,type,categoryname,contrast,organism,PATH
TRUE,1,1,0,3,461,down,is_signal_b,C2vsC1_prot,HOT1A3,is_signal_b
TRUE,7.63991200716867e-15,7.63991200716867e-15,1,91,461,up,is_signal_b,C2vsC1_prot,HOT1A3,is_signal_b
TRUE,0.5119669360484577,0.5119669360484577,0.849645397908184,1,12,down,ROS_degradation_b,C2vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.18407110808804739,0.18407110808804739,0.9604862655026518,2,12,up,ROS_degradation_b,C2vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,0.09753149230691831,0,25,down,Protease_Aminase_b,C2vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.3942062864484601,0.3942062864484601,0.7972097149182966,4,25,up,Protease_Aminase_b,C2vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.31993688935097314,0,11,down,EXOprotease,C2vsC1_prot,HOT1A3,EXOprotease
TRUE,0.5095055818066879,0.5095055818066879,0.7786157600496288,2,11,up,EXOprotease,C2vsC1_prot,HOT1A3,EXOprotease
TRUE,0.9999508740258707,0.9999508740258707,8.79554756256919e-5,61,461,down,is_signal_b,C3vsC1_prot,HOT1A3,is_signal_b
TRUE,3.669892861591793e-6,3.669892861591793e-6,0.9999983135100882,115,461,up,is_signal_b,C3vsC1_prot,HOT1A3,is_signal_b
TRUE,1,1,0.19022153373653963,0,12,down,ROS_degradation_b,C3vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.021976832324826893,0.021976832324826893,0.9958628901199591,5,12,up,ROS_degradation_b,C3vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.951652449835085,0.951652449835085,0.13464216406699311,3,25,down,Protease_Aminase_b,C3vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.89680009455905,0.89680009455905,0.24403502309793168,3,25,up,Protease_Aminase_b,C3vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7821666372786289,0.7821666372786289,0.4863739243460635,2,11,down,EXOprotease,C3vsC1_prot,HOT1A3,EXOprotease
TRUE,0.7099186442322138,0.7099186442322138,0.5809857828229064,2,11,up,EXOprotease,C3vsC1_prot,HOT1A3,EXOprotease
TRUE,0.9999980197930923,0.9999980197930923,3.687404109371329e-6,77,461,down,is_signal_b,C4vsC1_prot,HOT1A3,is_signal_b
TRUE,2.330216998331879e-12,2.330216998331879e-12,1,159,461,up,is_signal_b,C4vsC1_prot,HOT1A3,is_signal_b
TRUE,0.8930614833742043,0.8930614833742043,0.370337799686481,1,12,down,ROS_degradation_b,C4vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.017592714512017694,0.017592714512017694,0.9965666728420918,6,12,up,ROS_degradation_b,C4vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.28728784378492767,0.28728784378492767,0.8379843765368624,9,25,down,Protease_Aminase_b,C4vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.885828487925906,0.885828487925906,0.24529705530959717,4,25,up,Protease_Aminase_b,C4vsC1_prot,HOT1A3,Protease_Aminase_b
